C(%),Mn(%),Si(%),S(%),P(%),Ti(ppm),B(ppm),Al(ppm),N(ppm),O(ppm),Cr(%),Ni(%),Mo(%),V(ppm),Cu(%),Nb(ppm),-120,-110,-100,-90,-80,-70,-60,-50,-40,-30,-20,-10,0,10,20,30,40
0.066,1.37,0.2,0.007,0.006,50,2,5,55,436,0.03,0.03,0.005,5,0.03,5,2,2,2,3,20,64,131,168,192,206,217,222,225,226,227,227,227
0.064,1.79,0.2,0.007,0.005,70,2,5,70,443,0.03,0.03,0.005,5,0.03,5,3,5,10,19,38,74,131,172,195,210,215,220,224,226,226,226,226
0.076,0.66,0.42,0.007,0.007,60,2,5,55,452,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,3,8,33,66,114,166,206,211,214,216,216,216
0.065,1.02,0.38,0.007,0.007,67,2,5,65,419,0.03,0.03,0.005,5,0.03,5,2,2,3,4,6,13,42,85,130,174,198,213,222,229,230,230,230
0.066,1.42,0.37,0.007,0.008,75,2,5,55,415,0.03,0.03,0.005,5,0.03,5,2,2,3,8,33,64,111,152,178,197,210,218,221,223,224,224,224
0.066,1.82,0.37,0.007,0.008,83,2,5,70,406,0.03,0.03,0.005,5,0.03,5,3,8,16,30,50,74,107,142,171,191,206,214,219,221,222,222,222
0.067,0.64,0.62,0.007,0.008,74,2,5,55,405,0.03,0.03,0.005,5,0.03,5,2,2,2,2,4,6,8,10,19,54,103,161,186,191,194,194,194
0.061,1.03,0.64,0.007,0.008,79,2,5,65,394,0.03,0.03,0.005,5,0.03,5,2,2,2,3,5,12,20,42,80,154,205,220,222,224,224,224,224
0.075,1.43,0.66,0.006,0.007,80,2,5,55,366,0.03,0.03,0.005,5,0.03,5,2,2,3,5,18,42,80,131,166,189,203,213,218,220,221,221,221
0.068,1.77,0.61,0.006,0.007,94,2,5,70,378,0.03,0.03,0.005,5,0.03,5,2,2,3,13,48,74,104,129,153,174,194,211,222,224,226,226,226
0.073,0.63,0.94,0.008,0.009,100,2,5,55,351,0.03,0.03,0.005,5,0.03,5,2,3,5,8,11,14,19,25,34,60,97,128,154,165,172,176,178
0.068,1,0.94,0.006,0.01,110,2,5,50,350,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,5,14,38,62,93,134,166,188,195,198,198,198
0.064,1.36,0.92,0.006,0.009,110,2,5,50,343,0.03,0.03,0.005,5,0.03,5,2,2,3,6,8,14,30,58,88,122,147,173,189,197,200,200,200
0.067,1.76,0.91,0.006,0.007,120,2,5,60,298,0.03,0.03,0.005,5,0.03,5,2,3,6,12,30,46,64,88,122,153,174,187,197,204,206,206,206
0.035,0.66,0.3,0.006,0.013,55,2,5,70,490,0.03,0.03,0.005,120,0.03,20,2,2,2,3,5,8,12,19,34,77,149,198,210,214,216,216,216
0.038,1,0.3,0.005,0.014,55,2,5,100,460,0.03,0.03,0.005,120,0.03,20,2,2,2,5,7,11,25,74,117,149,173,190,201,207,210,210,210
0.049,1.42,0.34,0.005,0.013,55,2,5,90,410,0.03,0.03,0.005,120,0.03,20,6,8,10,14,22,32,66,114,146,169,182,190,197,201,203,203,203
0.051,1.82,0.34,0.006,0.017,55,2,5,90,390,0.03,0.03,0.005,120,0.03,20,14,17,20,24,30,36,50,80,110,138,156,170,178,182,184,184,184
0.073,0.64,0.34,0.008,0.007,7,2,5,63,450,0.03,0.03,0.005,5,0.03,5,2,2,3,7,14,29,53,83,122,150,163,170,172,173,174,174,174
0.073,0.64,0.35,0.005,0.004,38,2,5,77,428,0.03,0.03,0.005,5,0.03,5,3,3,3,4,12,27,56,83,116,152,175,187,192,196,196,196,196
0.074,0.67,0.35,0.008,0.007,95,2,5,73,384,0.03,0.03,0.005,5,0.03,5,3,3,3,4,5,11,26,59,99,139,165,176,180,182,184,184,184
0.078,0.68,0.38,0.009,0.007,160,2,5,69,340,0.03,0.03,0.005,5,0.03,5,6,6,6,7,9,12,22,46,75,135,165,184,196,204,210,214,216
0.079,0.73,0.44,0.006,0.008,240,2,5,69,290,0.03,0.03,0.005,5,0.03,5,3,3,3,3,4,9,38,67,98,132,166,187,199,208,215,219,222
0.071,0.64,0.36,0.006,0.006,43,2,5,78,435,0.03,0.03,0.005,220,0.03,5,2,2,3,7,12,20,36,70,112,150,172,186,192,192,192,192,192
0.071,0.64,0.44,0.008,0.005,36,2,5,88,411,0.03,0.03,0.005,450,0.03,5,2,2,2,5,10,18,36,70,112,141,158,170,177,182,184,184,184
0.073,0.62,0.37,0.008,0.005,31,2,5,75,432,0.03,0.03,0.005,610,0.03,5,2,2,2,5,10,18,36,68,111,154,174,186,193,196,196,196,196
0.072,0.64,0.37,0.008,0.005,34,2,5,84,436,0.03,0.03,0.005,830,0.03,5,2,2,2,2,3,13,30,64,101,134,165,188,198,200,200,200,200
0.079,1.72,0.26,0.006,0.007,27,2,5,72,423,0.03,0.03,0.005,240,0.03,5,2,4,14,29,46,70,104,137,155,167,177,184,189,191,192,192,192
0.076,1.71,0.27,0.007,0.007,25,2,5,74,423,0.03,0.03,0.005,400,0.03,5,2,2,5,22,54,87,122,148,166,176,188,189,189,189,189,189,189
0.078,1.71,0.26,0.005,0.007,25,2,5,86,405,0.03,0.03,0.005,600,0.03,5,2,3,10,26,51,82,118,141,156,163,168,173,179,182,184,184,184
0.087,1.77,0.26,0.006,0.007,25,2,5,90,411,0.03,0.03,0.005,840,0.03,5,3,10,22,36,51,80,116,142,158,168,173,177,179,179,179,179,179
0.065,1.37,0.39,0.006,0.006,55,2,5,83,417,0.03,0.03,0.005,120,0.03,20,4,5,6,9,14,42,85,141,182,198,210,216,216,216,216,216,216
0.062,1.34,0.41,0.005,0.006,55,2,5,113,440,0.03,0.03,0.005,120,0.03,20,4,5,6,6,11,26,61,101,134,170,197,211,214,216,216,216,216
0.061,1.34,0.41,0.006,0.006,55,2,5,153,432,0.03,0.03,0.005,120,0.03,20,4,5,6,12,21,34,50,82,118,149,173,188,195,195,195,195,195
0.061,1.28,0.37,0.006,0.006,55,2,5,213,416,0.03,0.03,0.005,120,0.03,20,2,2,3,4,5,10,28,49,78,116,142,162,177,186,192,192,192
0.067,1.43,0.38,0.005,0.007,55,2,5,58,433,0.03,0.03,0.005,120,0.03,20,3,4,7,14,26,45,82,128,173,210,224,226,227,227,227,227,227
0.069,1.37,0.39,0.005,0.015,55,2,5,61,418,0.03,0.03,0.005,120,0.03,20,2,3,4,8,17,32,70,120,165,198,216,222,224,224,224,224,224
0.066,1.4,0.37,0.005,0.023,55,2,5,63,431,0.03,0.03,0.005,120,0.03,20,2,6,12,18,30,49,77,130,174,205,220,221,221,221,221,221,221
0.066,1.36,0.35,0.005,0.03,55,2,5,61,421,0.03,0.03,0.005,120,0.03,20,2,3,5,7,10,35,76,118,157,190,206,210,210,210,210,210,210
0.065,1.45,0.35,0.006,0.04,55,2,5,62,426,0.03,0.03,0.005,120,0.03,20,2,3,6,12,25,45,74,112,148,177,200,211,216,220,221,221,221
0.063,1.39,0.37,0.007,0.007,55,2,5,54,437,0.03,0.03,0.005,120,0.03,20,3,4,7,12,30,58,106,164,190,206,218,222,225,227,227,227,227
0.057,1.41,0.37,0.016,0.007,55,2,5,58,457,0.03,0.03,0.005,120,0.03,20,2,3,5,8,15,33,74,106,135,158,178,194,198,198,198,198,198
0.057,1.38,0.35,0.027,0.007,55,2,5,55,480,0.03,0.03,0.005,120,0.03,20,3,6,9,13,23,40,66,94,119,138,151,159,168,170,171,171,171
0.062,1.39,0.36,0.038,0.007,55,2,5,52,500,0.03,0.03,0.005,120,0.03,20,2,2,2,2,4,14,30,53,76,97,115,130,139,144,144,144,144
0.063,1.38,0.35,0.046,0.008,55,2,5,52,516,0.03,0.03,0.005,120,0.03,20,2,2,2,3,6,14,27,39,58,74,95,112,121,125,125,125,125
0.07,1.57,0.45,0.006,0.01,390,39,13,83,308,0.03,0.03,0.005,5,0.03,5,8,13,26,65,106,138,166,188,201,206,207,208,208,208,208,208,208
0.07,1.53,0.44,0.007,0.01,450,48,68,82,370,0.03,0.03,0.005,5,0.03,5,8,13,24,62,114,150,166,178,190,202,214,226,234,238,240,240,240
0.07,1.56,0.49,0.007,0.01,420,48,160,67,438,0.03,0.03,0.005,5,0.03,5,10,14,29,65,112,146,166,178,190,202,214,226,237,240,240,240,240
0.07,1.51,0.57,0.007,0.012,460,51,310,60,482,0.03,0.03,0.005,5,0.03,5,14,16,19,26,34,46,70,96,122,148,170,181,184,184,184,184,184
0.07,1.53,0.6,0.006,0.01,440,54,380,53,473,0.03,0.03,0.005,5,0.03,5,2,3,6,9,14,26,42,62,91,122,154,182,186,188,189,189,189
0.08,1.44,0.6,0.006,0.007,540,56,580,41,440,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,5,11,23,34,48,69,109,137,146,156,160,162
0.07,1.48,0.34,0.007,0.01,370,40,5,149,281,0.03,0.03,0.005,5,0.03,5,5,6,9,12,19,33,59,93,125,149,159,164,166,168,168,168,168
0.07,1.49,0.34,0.007,0.01,410,36,61,150,382,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,14,49,84,118,142,155,167,180,190,200,205,206
0.07,1.45,0.43,0.006,0.01,470,37,170,130,439,0.03,0.03,0.005,5,0.03,5,2,2,2,5,7,18,35,70,112,149,173,187,195,198,200,200,200
0.07,1.43,0.43,0.005,0.01,490,41,330,120,489,0.03,0.03,0.005,5,0.03,5,2,2,3,10,24,66,99,134,156,171,184,194,204,206,208,208,208
0.07,1.44,0.55,0.005,0.01,460,48,460,120,479,0.03,0.03,0.005,5,0.03,5,2,2,6,14,28,53,85,117,142,162,178,187,192,192,192,192,192
0.07,1.44,0.63,0.005,0.01,480,44,560,120,473,0.03,0.03,0.005,5,0.03,5,2,5,16,34,59,86,110,130,142,154,165,174,182,187,190,192,192
0.07,1.51,0.36,0.007,0.008,410,44,5,232,292,0.03,0.03,0.005,5,0.03,5,13,14,15,17,18,19,24,36,54,82,110,133,144,144,144,144,144
0.07,1.38,0.35,0.007,0.012,500,38,62,245,412,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,2,3,5,12,34,56,82,110,131,146,154,158
0.07,1.45,0.5,0.006,0.011,470,45,180,230,440,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,2,3,7,11,18,27,38,59,86,121,142,154
0.07,1.44,0.54,0.005,0.014,450,42,310,230,480,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,2,2,3,7,15,44,68,102,131,152,164,167
0.07,1.38,0.52,0.006,0.011,410,35,380,225,478,0.03,0.03,0.005,5,0.03,5,2,2,2,3,5,7,14,23,36,51,80,112,143,150,155,158,162
0.07,1.42,0.6,0.006,0.012,430,35,560,235,470,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,29,59,88,113,134,149,158,164,168,170,170,170
0.073,1.51,0.3,0.007,0.007,5,1,5,94,449,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,6,9,18,30,42,64,121,158,166,174,180,186
0.067,1.53,0.27,0.008,0.007,2,16,5,86,456,0.03,0.03,0.005,5,0.03,5,1,2,2,3,5,6,13,26,38,54,74,103,126,142,153,162,166
0.071,1.58,0.29,0.007,0.006,2,28,5,84,452,0.03,0.03,0.005,5,0.03,5,2,3,4,5,6,8,19,36,51,70,88,108,126,144,158,171,178
0.066,1.48,0.33,0.008,0.007,5,64,5,74,511,0.03,0.03,0.005,5,0.03,5,4,5,6,6,10,18,34,52,70,87,102,117,130,142,155,166,176
0.066,1.48,0.37,0.008,0.008,5,109,5,63,493,0.03,0.03,0.005,5,0.03,5,2,2,3,8,21,40,58,77,96,112,130,148,165,178,187,196,202
0.068,1.53,0.39,0.008,0.007,5,146,5,83,489,0.03,0.03,0.005,5,0.03,5,2,6,16,32,51,70,86,100,118,137,149,154,156,156,156,156,156
0.064,1.49,0.4,0.007,0.005,5,195,5,85,503,0.03,0.03,0.005,5,0.03,5,3,6,10,16,24,34,51,70,88,107,125,141,155,169,175,179,181
0.074,1.46,0.28,0.008,0.008,35,3,5,79,443,0.03,0.03,0.005,5,0.03,5,3,5,10,24,56,91,122,146,162,174,184,191,196,200,202,202,202
0.068,1.51,0.34,0.007,0.008,33,33,5,70,470,0.03,0.03,0.005,5,0.03,5,7,10,18,36,57,78,99,119,137,154,165,186,192,194,194,194,194
0.065,1.48,0.35,0.007,0.007,34,70,5,74,466,0.03,0.03,0.005,5,0.03,5,5,8,14,22,33,50,75,116,142,159,170,176,179,181,181,181,181
0.064,1.43,0.36,0.007,0.007,36,112,5,71,447,0.03,0.03,0.005,5,0.03,5,4,8,16,35,58,86,114,135,153,164,174,182,187,187,187,187,187
0.067,1.45,0.31,0.008,0.008,38,140,5,75,449,0.03,0.03,0.005,5,0.03,5,3,8,14,26,42,69,101,131,155,167,173,174,177,178,178,178,178
0.066,1.44,0.39,0.007,0.009,45,192,5,71,435,0.03,0.03,0.005,5,0.03,5,3,5,7,10,19,53,76,100,121,137,150,159,165,169,171,171,171
0.074,1.45,0.3,0.007,0.009,120,2,5,84,337,0.03,0.03,0.005,5,0.03,5,7,10,13,15,18,20,23,60,115,150,161,171,182,193,203,210,214
0.071,1.55,0.35,0.007,0.01,130,38,5,68,370,0.03,0.03,0.005,5,0.03,5,2,3,4,8,22,46,86,132,159,179,198,211,219,221,221,221,221
0.071,1.53,0.34,0.007,0.01,110,71,5,69,380,0.03,0.03,0.005,5,0.03,5,2,3,5,11,27,53,88,122,147,165,179,188,194,194,194,194,194
0.068,1.45,0.34,0.008,0.009,130,112,5,84,339,0.03,0.03,0.005,5,0.03,5,4,4,4,15,50,84,115,142,168,182,190,192,192,192,192,192,192
0.066,1.43,0.33,0.008,0.009,120,148,5,75,351,0.03,0.03,0.005,5,0.03,5,3,3,3,12,35,62,100,130,150,162,172,179,182,182,182,182,182
0.067,1.41,0.36,0.009,0.009,120,195,5,80,367,0.03,0.03,0.005,5,0.03,5,2,3,6,6,8,10,15,41,100,134,150,160,167,173,179,186,189
0.072,1.5,0.38,0.006,0.01,260,2,5,77,291,0.03,0.03,0.005,5,0.03,5,2,2,3,4,10,31,83,125,163,181,191,200,209,214,220,225,226
0.07,1.48,0.43,0.007,0.01,260,21,5,70,314,0.03,0.03,0.005,5,0.03,5,2,2,9,39,70,107,139,177,194,221,232,234,234,234,234,234,234
0.07,1.53,0.42,0.007,0.009,290,46,5,69,292,0.03,0.03,0.005,5,0.03,5,3,4,11,86,110,140,165,180,194,204,211,214,216,216,216,216,216
0.066,1.45,0.39,0.006,0.008,270,91,5,75,255,0.03,0.03,0.005,5,0.03,5,4,6,15,53,102,134,163,180,190,198,204,208,211,212,213,214,214
0.074,1.42,0.38,0.006,0.009,270,126,5,72,269,0.03,0.03,0.005,5,0.03,5,2,2,6,35,70,98,122,146,166,180,191,200,206,206,208,208,208
0.069,1.36,0.37,0.007,0.009,250,169,5,63,253,0.03,0.03,0.005,5,0.03,5,1,2,2,6,26,50,74,104,128,149,166,178,187,192,195,196,197
0.069,1.47,0.45,0.005,0.006,410,2,5,77,282,0.03,0.03,0.005,5,0.03,5,2,3,4,10,38,75,114,150,178,192,202,212,219,223,226,226,226
0.077,1.56,0.39,0.006,0.011,400,14,5,68,286,0.03,0.03,0.005,5,0.03,5,3,6,12,54,94,133,154,170,186,202,208,224,226,227,227,227,227
0.074,1.5,0.39,0.006,0.009,410,29,5,72,275,0.03,0.03,0.005,5,0.03,5,2,9,38,72,106,139,159,169,177,184,192,200,207,213,213,213,213
0.075,1.49,0.37,0.006,0.01,370,41,5,69,282,0.03,0.03,0.005,5,0.03,5,14,39,63,86,110,130,150,170,186,199,210,220,229,232,234,234,234
0.075,1.5,0.4,0.006,0.01,390,51,5,85,297,0.03,0.03,0.005,5,0.03,5,8,22,47,76,109,137,159,170,179,189,198,206,214,219,222,224,224
0.077,1.53,0.42,0.006,0.01,430,108,5,79,298,0.03,0.03,0.005,5,0.03,5,8,11,20,49,60,79,106,134,160,180,194,198,198,198,198,198,198
0.073,1.52,0.4,0.006,0.011,390,158,5,84,290,0.03,0.03,0.005,5,0.03,5,3,4,6,10,28,51,81,110,136,154,172,188,201,208,212,214,216
0.074,1.5,0.47,0.006,0.01,580,1,5,75,292,0.03,0.03,0.005,5,0.03,5,6,6,7,10,14,24,76,124,155,171,182,194,204,212,218,223,226
0.079,1.54,0.48,0.006,0.01,610,14,5,81,276,0.03,0.03,0.005,5,0.03,5,6,13,28,45,78,110,141,166,182,189,193,194,194,194,194,194,194
0.073,1.54,0.48,0.006,0.01,520,32,5,84,294,0.03,0.03,0.005,5,0.03,5,6,14,35,62,89,114,134,150,164,175,184,192,197,201,202,202,202
0.075,1.52,0.45,0.005,0.009,610,59,5,82,280,0.03,0.03,0.005,5,0.03,5,2,3,6,13,52,84,118,148,164,178,185,188,190,191,192,192,192
0.07,1.48,0.42,0.006,0.009,610,95,5,63,298,0.03,0.03,0.005,5,0.03,5,2,2,3,11,34,62,87,113,138,155,167,174,180,182,182,182,182
0.067,1.49,0.4,0.005,0.009,640,122,5,78,305,0.03,0.03,0.005,5,0.03,5,1,2,2,3,4,14,39,71,106,131,148,162,174,179,182,182,182
0.074,1.48,0.39,0.005,0.009,660,155,5,71,320,0.03,0.03,0.005,5,0.03,5,2,3,4,6,11,16,22,30,54,85,118,145,165,174,178,178,178
0.074,1.58,0.28,0.008,0.008,5,5,5,145,402,0.03,0.03,0.005,5,0.03,5,1,1,2,2,2,3,4,10,15,22,32,50,81,116,140,163,169
0.07,1.55,0.39,0.007,0.007,7,160,5,144,396,0.03,0.03,0.005,5,0.03,5,3,5,6,8,10,13,20,30,46,66,93,118,139,147,150,152,152
0.074,1.58,0.28,0.008,0.008,5,5,5,145,402,0.03,0.03,0.005,5,0.03,5,1,1,2,2,2,3,4,10,15,22,32,50,81,116,140,163,169
0.056,1.37,0.26,0.006,0.009,36,38,5,133,360,0.03,0.03,0.005,5,0.03,5,2,2,2,2,4,10,20,49,97,136,151,166,180,192,204,214,222
0.05,1.4,0.28,0.007,0.01,40,80,5,130,385,0.03,0.03,0.005,5,0.03,5,2,2,2,5,7,10,14,22,50,76,111,138,158,164,166,166,166
0.048,1.36,0.31,0.007,0.01,45,119,5,127,299,0.03,0.03,0.005,5,0.03,5,2,2,2,4,7,12,22,40,68,106,134,145,157,169,180,188,192
0.048,1.38,0.32,0.006,0.009,45,161,5,125,325,0.03,0.03,0.005,5,0.03,5,2,2,2,3,7,20,40,61,83,105,126,146,160,170,174,176,176
0.045,1.4,0.35,0.006,0.009,47,190,5,128,325,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,10,46,70,96,122,146,160,168,174,177,178,178
0.07,1.5,0.29,0.008,0.009,120,2,5,164,341,0.03,0.03,0.005,5,0.03,5,2,2,2,2,4,9,18,31,51,98,127,144,159,173,186,196,206
0.071,1.53,0.27,0.005,0.009,120,32,5,167,315,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,13,28,46,85,133,162,172,179,186,188,190,190
0.073,1.53,0.28,0.005,0.01,130,57,5,172,313,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,10,18,46,83,126,150,165,175,180,184,186,186
0.068,1.47,0.27,0.005,0.009,110,90,5,152,265,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,20,42,76,110,137,155,170,176,178,178,178,178
0.068,1.43,0.29,0.005,0.009,110,129,5,154,308,0.03,0.03,0.005,5,0.03,5,3,3,3,6,7,10,50,84,119,141,149,155,159,162,164,166,167
0.068,1.45,0.35,0.005,0.009,100,158,5,167,311,0.03,0.03,0.005,5,0.03,5,2,2,3,6,14,32,57,90,117,140,158,168,173,173,173,173,173
0.068,1.51,0.39,0.007,0.009,300,2,5,166,278,0.03,0.03,0.005,5,0.03,5,2,2,2,3,7,17,34,54,81,117,150,176,195,200,200,200,200
0.071,1.54,0.37,0.004,0.007,200,46,5,161,289,0.03,0.03,0.005,5,0.03,5,2,3,5,8,13,21,32,51,90,120,145,160,172,179,183,187,188
0.07,1.51,0.42,0.005,0.008,210,105,5,156,271,0.03,0.03,0.005,5,0.03,5,2,2,2,2,7,23,43,74,110,130,146,162,173,179,180,180,180
0.07,1.61,0.39,0.004,0.006,210,147,5,170,269,0.03,0.03,0.005,5,0.03,5,2,2,2,6,25,43,66,95,123,145,162,171,176,176,176,176,176
0.067,1.5,0.41,0.004,0.006,230,200,5,141,274,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,28,67,99,121,137,150,162,170,177,183,186,187
0.066,1.48,0.47,0.007,0.011,410,2,5,164,285,0.03,0.03,0.005,5,0.03,5,2,2,3,6,14,30,46,72,118,153,166,174,184,194,202,205,210
0.072,1.53,0.37,0.006,0.011,370,15,5,149,291,0.03,0.03,0.005,5,0.03,5,2,3,5,9,14,28,53,91,130,150,159,165,168,168,168,168,168
0.071,1.51,0.38,0.007,0.011,410,29,5,143,285,0.03,0.03,0.005,5,0.03,5,2,3,6,12,19,34,62,92,120,144,160,162,162,162,162,162,162
0.069,1.48,0.34,0.007,0.01,370,40,5,149,281,0.03,0.03,0.005,5,0.03,5,2,5,8,12,19,32,59,93,125,150,158,164,165,166,166,166,168
0.068,1.46,0.34,0.006,0.01,350,54,5,139,284,0.03,0.03,0.005,5,0.03,5,2,2,6,14,30,48,72,106,134,147,154,160,164,165,166,166,166
0.069,1.48,0.35,0.007,0.011,350,102,5,140,277,0.03,0.03,0.005,5,0.03,5,2,2,3,10,42,82,112,139,155,164,170,171,171,171,171,171,171
0.066,1.39,0.35,0.006,0.009,360,158,5,138,290,0.03,0.03,0.005,5,0.03,5,2,3,8,27,53,87,120,140,154,165,172,179,183,186,186,186,186
0.073,1.66,0.27,0.009,0.008,5,5,5,235,399,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,3,5,8,10,17,26,36,56,78,101,122,140
0.064,1.43,0.36,0.008,0.008,5,160,5,233,426,0.03,0.03,0.005,5,0.03,5,4,6,7,9,10,14,18,23,32,46,72,106,132,141,143,144,144
0.069,1.45,0.26,0.01,0.013,29,2,5,226,391,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,6,14,26,51,75,114,138,156,170,178,184,185
0.048,1.42,0.24,0.006,0.008,35,34,5,234,310,0.03,0.03,0.005,5,0.03,5,2,2,3,6,10,15,20,28,58,91,122,138,150,162,170,176,176
0.048,1.45,0.26,0.006,0.009,38,66,5,238,308,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,5,9,13,16,22,66,111,138,148,149,149,149
0.047,1.44,0.29,0.006,0.008,41,105,5,236,287,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,7,14,21,37,64,89,113,130,146,157,160,160
0.045,1.47,0.34,0.006,0.009,45,167,5,223,308,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,8,18,29,48,78,112,133,143,148,168,168,168
0.046,1.46,0.34,0.006,0.009,46,197,5,222,351,0.03,0.03,0.005,5,0.03,5,2,2,3,6,10,16,25,38,63,88,127,146,156,160,160,160,160
0.07,1.45,0.28,0.009,0.009,120,2,5,239,315,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,4,13,31,52,78,109,132,154,160,165,168,168
0.068,1.46,0.35,0.005,0.01,120,29,5,243,314,0.03,0.03,0.005,5,0.03,5,2,2,2,2,5,7,18,35,56,90,122,148,166,180,189,194,196
0.068,1.45,0.34,0.005,0.009,120,59,5,250,335,0.03,0.03,0.005,5,0.03,5,2,2,2,2,4,8,18,30,58,80,105,130,150,166,173,174,175
0.068,1.39,0.33,0.005,0.009,110,90,5,270,314,0.03,0.03,0.005,5,0.03,5,2,2,2,4,7,11,16,37,59,97,119,131,144,154,164,172,177
0.065,1.47,0.3,0.004,0.009,110,128,5,239,319,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,14,32,54,83,109,136,141,146,153,158,161,161
0.061,1.37,0.3,0.005,0.009,100,162,5,210,310,0.03,0.03,0.005,5,0.03,5,2,3,8,13,22,38,55,74,92,110,126,142,153,162,167,170,170
0.067,1.48,0.4,0.006,0.008,320,2,5,253,286,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,4,14,32,52,82,113,139,160,174,183,190,196
0.072,1.47,0.32,0.005,0.006,190,43,5,265,248,0.03,0.03,0.005,5,0.03,5,2,2,2,4,7,9,14,22,44,67,94,123,142,153,158,159,160
0.069,1.41,0.34,0.005,0.006,210,91,5,236,261,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,10,14,21,35,82,105,124,136,143,148,150,151
0.068,1.44,0.34,0.005,0.006,210,143,5,236,270,0.03,0.03,0.005,5,0.03,5,2,2,2,3,6,9,20,49,78,110,135,151,159,160,160,160,160
0.07,1.37,0.4,0.006,0.006,250,200,5,224,269,0.03,0.03,0.005,5,0.03,5,3,6,11,18,29,48,68,90,114,135,151,158,162,166,168,168,168
0.07,1.46,0.4,0.007,0.01,430,2,5,225,299,0.03,0.03,0.005,5,0.03,5,2,3,6,10,14,17,22,40,67,98,133,154,169,179,188,192,193
0.071,1.51,0.38,0.007,0.01,410,16,5,227,287,0.03,0.03,0.005,5,0.03,5,3,5,6,8,11,16,23,38,72,99,124,138,146,150,151,152,152
0.068,1.42,0.36,0.007,0.009,380,28,5,220,299,0.03,0.03,0.005,5,0.03,5,3,6,9,13,18,26,33,45,66,91,113,123,133,142,152,160,166
0.069,1.51,0.36,0.007,0.008,410,44,5,232,292,0.03,0.03,0.005,5,0.03,5,2,2,2,2,2,4,14,32,52,82,113,139,160,174,183,190,196
0.071,1.46,0.36,0.007,0.01,370,52,5,229,284,0.03,0.03,0.005,5,0.03,5,2,2,2,2,6,22,38,56,75,92,106,120,133,144,154,162,166
0.073,1.44,0.35,0.007,0.011,360,110,5,229,285,0.03,0.03,0.005,5,0.03,5,2,2,2,4,7,19,37,64,94,122,138,145,150,152,152,152,152
0.066,1.4,0.36,0.007,0.012,390,167,5,217,297,0.03,0.03,0.005,5,0.03,5,2,2,4,12,30,49,74,104,128,143,152,158,160,162,162,162,162
0.073,1.51,0.3,0.007,0.007,5,1,5,94,449,0.03,0.03,0.005,5,0.03,5,2,2,2,2,3,6,9,18,30,42,64,121,158,166,174,180,186
0.067,1.53,0.27,0.008,0.007,2,16,5,86,456,0.03,0.03,0.005,5,0.03,5,1,2,2,3,5,6,13,26,38,54,74,103,126,142,153,162,166
0.071,1.58,0.29,0.007,0.006,2,28,5,84,452,0.03,0.03,0.005,5,0.03,5,2,3,4,5,6,8,19,36,51,70,88,108,126,144,158,171,178
0.066,1.48,0.33,0.008,0.007,5,64,5,74,511,0.03,0.03,0.005,5,0.03,5,4,5,6,6,10,18,34,52,70,87,102,117,130,142,155,166,176
0.066,1.48,0.37,0.008,0.008,5,109,5,63,493,0.03,0.03,0.005,5,0.03,5,2,2,3,8,21,40,58,77,96,112,130,148,165,178,187,196,202
0.068,1.53,0.39,0.008,0.007,5,146,5,83,489,0.03,0.03,0.005,5,0.03,5,2,6,16,32,51,70,86,100,118,137,149,154,156,156,156,156,156
0.064,1.49,0.4,0.007,0.005,5,195,5,85,503,0.03,0.03,0.005,5,0.03,5,3,6,10,16,24,34,51,70,88,107,125,141,155,169,175,179,181
0.074,1.46,0.28,0.008,0.008,35,3,5,79,443,0.03,0.03,0.005,5,0.03,5,3,5,10,24,56,91,122,146,162,174,184,191,196,200,202,202,202
0.068,1.51,0.34,0.007,0.008,33,33,5,70,470,0.03,0.03,0.005,5,0.03,5,7,10,18,36,57,78,99,119,137,154,165,186,192,194,194,194,194
0.065,1.48,0.35,0.007,0.007,34,70,5,74,466,0.03,0.03,0.005,5,0.03,5,5,8,14,22,33,50,75,116,142,159,170,176,179,181,181,181,181
0.064,1.43,0.36,0.007,0.007,36,112,5,71,447,0.03,0.03,0.005,5,0.03,5,4,8,16,35,58,86,114,135,153,164,174,182,187,187,187,187,187
