Ti(ppm);B(ppm);Al(ppm);N(ppm);O(ppm);Temp;Charpy
410;2;5;77;282;10;223
410;2;5;77;282;20;226
410;2;5;77;282;30;226
410;2;5;77;282;40;226
400;14;5;68;286;-120;3
400;14;5;68;286;-110;6
400;14;5;68;286;-100;12
400;14;5;68;286;-90;54
400;14;5;68;286;-80;94
400;14;5;68;286;-70;133
400;14;5;68;286;-60;154
400;14;5;68;286;-50;170
400;14;5;68;286;-40;186
400;14;5;68;286;-30;202
400;14;5;68;286;-20;208
400;14;5;68;286;-10;224
400;14;5;68;286;0;226
400;14;5;68;286;10;227
400;14;5;68;286;20;227
400;14;5;68;286;30;227
400;14;5;68;286;40;227
410;29;5;72;275;-120;2
410;29;5;72;275;-110;9
410;29;5;72;275;-100;38
410;29;5;72;275;-90;72
410;29;5;72;275;-80;106
410;29;5;72;275;-70;139
410;29;5;72;275;-60;159
410;29;5;72;275;-50;169
410;29;5;72;275;-40;177
410;29;5;72;275;-30;184
410;29;5;72;275;-20;192
410;29;5;72;275;-10;200
410;29;5;72;275;0;207
410;29;5;72;275;10;213
410;29;5;72;275;20;213
410;29;5;72;275;30;213
410;29;5;72;275;40;213
370;41;5;69;282;-120;14
370;41;5;69;282;-110;39
370;41;5;69;282;-100;63
370;41;5;69;282;-90;86
370;41;5;69;282;-80;110
370;41;5;69;282;-70;130
370;41;5;69;282;-60;150
370;41;5;69;282;-50;170
370;41;5;69;282;-40;186
370;41;5;69;282;-30;199
370;41;5;69;282;-20;210
370;41;5;69;282;-10;220
370;41;5;69;282;0;229
370;41;5;69;282;10;232
370;41;5;69;282;20;234
370;41;5;69;282;30;234
370;41;5;69;282;40;234
390;51;5;85;297;-120;8
390;51;5;85;297;-110;22
390;51;5;85;297;-100;47
390;51;5;85;297;-90;76
390;51;5;85;297;-80;109
390;51;5;85;297;-70;137
390;51;5;85;297;-60;159
390;51;5;85;297;-50;170
390;51;5;85;297;-40;179
390;51;5;85;297;-30;189
390;51;5;85;297;-20;198
390;51;5;85;297;-10;206
390;51;5;85;297;0;214
390;51;5;85;297;10;219
390;51;5;85;297;20;222
390;51;5;85;297;30;224
390;51;5;85;297;40;224
430;108;5;79;298;-120;8
430;108;5;79;298;-110;11
430;108;5;79;298;-100;20
430;108;5;79;298;-90;49
430;108;5;79;298;-80;60
430;108;5;79;298;-70;79
430;108;5;79;298;-60;106
430;108;5;79;298;-50;134
430;108;5;79;298;-40;160
430;108;5;79;298;-30;180
430;108;5;79;298;-20;194
430;108;5;79;298;-10;198
430;108;5;79;298;0;198
430;108;5;79;298;10;198
430;108;5;79;298;20;198
430;108;5;79;298;30;198
430;108;5;79;298;40;198
390;158;5;84;290;-120;3
390;158;5;84;290;-110;4
390;158;5;84;290;-100;6
390;158;5;84;290;-90;10
390;158;5;84;290;-80;28
390;158;5;84;290;-70;51
390;158;5;84;290;-60;81
390;158;5;84;290;-50;110
390;158;5;84;290;-40;136
390;158;5;84;290;-30;154
390;158;5;84;290;-20;172
390;158;5;84;290;-10;188
390;158;5;84;290;0;201
390;158;5;84;290;10;208
390;158;5;84;290;20;212
390;158;5;84;290;30;214
390;158;5;84;290;40;216
580;1;5;75;292;-120;6
580;1;5;75;292;-110;6
580;1;5;75;292;-100;7
580;1;5;75;292;-90;10
580;1;5;75;292;-80;14
580;1;5;75;292;-70;24
580;1;5;75;292;-60;76
580;1;5;75;292;-50;124
580;1;5;75;292;-40;155
580;1;5;75;292;-30;171
580;1;5;75;292;-20;182
580;1;5;75;292;-10;194
580;1;5;75;292;0;204
580;1;5;75;292;10;212
580;1;5;75;292;20;218
580;1;5;75;292;30;223
580;1;5;75;292;40;226
520;32;5;84;294;-120;6
520;32;5;84;294;-110;14
520;32;5;84;294;-100;35
520;32;5;84;294;-90;62
520;32;5;84;294;-80;89
520;32;5;84;294;-70;114
520;32;5;84;294;-60;134
520;32;5;84;294;-50;150
520;32;5;84;294;-40;164
520;32;5;84;294;-30;175
520;32;5;84;294;-20;184
520;32;5;84;294;-10;192
520;32;5;84;294;0;197
520;32;5;84;294;10;201
520;32;5;84;294;20;202
520;32;5;84;294;30;202
520;32;5;84;294;40;202
610;59;5;82;280;-120;2
610;59;5;82;280;-110;3
610;59;5;82;280;-100;6
610;59;5;82;280;-90;13
610;59;5;82;280;-80;52
610;59;5;82;280;-70;84
610;59;5;82;280;-60;118
610;59;5;82;280;-50;148
610;59;5;82;280;-40;164
610;59;5;82;280;-30;178
610;59;5;82;280;-20;185
610;59;5;82;280;-10;188
610;59;5;82;280;0;190
610;59;5;82;280;10;191
610;59;5;82;280;20;192
610;59;5;82;280;30;192
610;59;5;82;280;40;192
610;95;5;63;298;-120;2
610;95;5;63;298;-110;2
610;95;5;63;298;-100;3
610;95;5;63;298;-90;11
610;95;5;63;298;-80;34
610;95;5;63;298;-70;62
610;95;5;63;298;-60;87
610;95;5;63;298;-50;113
610;95;5;63;298;-40;138
610;95;5;63;298;-30;155
610;95;5;63;298;-20;167
610;95;5;63;298;-10;174
610;95;5;63;298;0;180
610;95;5;63;298;10;182
610;95;5;63;298;20;182
610;95;5;63;298;30;182
610;95;5;63;298;40;182
640;122;5;78;305;-120;1
640;122;5;78;305;-110;2
640;122;5;78;305;-100;2
640;122;5;78;305;-90;3
640;122;5;78;305;-80;4
640;122;5;78;305;-70;14
640;122;5;78;305;-60;39
640;122;5;78;305;-50;71
640;122;5;78;305;-40;106
640;122;5;78;305;-30;131
640;122;5;78;305;-20;148
640;122;5;78;305;-10;162
640;122;5;78;305;0;174
640;122;5;78;305;10;179
640;122;5;78;305;20;182
640;122;5;78;305;30;182
640;122;5;78;305;40;182
660;155;5;71;320;-120;2
660;155;5;71;320;-110;3
660;155;5;71;320;-100;4
660;155;5;71;320;-90;6
660;155;5;71;320;-80;11
660;155;5;71;320;-70;16
660;155;5;71;320;-60;22
660;155;5;71;320;-50;30
660;155;5;71;320;-40;54
660;155;5;71;320;-30;85
660;155;5;71;320;-20;118
660;155;5;71;320;-10;145
660;155;5;71;320;0;165
660;155;5;71;320;10;174
660;155;5;71;320;20;178
660;155;5;71;320;30;178
660;155;5;71;320;40;178
1;2;5;79;475;-120;2
1;2;5;79;475;-110;2
1;2;5;79;475;-100;2
1;2;5;79;475;-90;2
1;2;5;79;475;-80;3
1;2;5;79;475;-70;6
1;2;5;79;475;-60;9
1;2;5;79;475;-50;18
1;2;5;79;475;-40;30
1;2;5;79;475;-30;42
1;2;5;79;475;-20;64
1;2;5;79;475;-10;121
1;2;5;79;475;0;158
1;2;5;79;475;10;166
1;2;5;79;475;20;174
1;2;5;79;475;30;180
1;2;5;79;475;40;186
28;2;5;81;459;-120;3
28;2;5;81;459;-110;5
28;2;5;81;459;-100;10
28;2;5;81;459;-90;24
28;2;5;81;459;-80;56
28;2;5;81;459;-70;91
28;2;5;81;459;-60;122
28;2;5;81;459;-50;146
28;2;5;81;459;-40;162
28;2;5;81;459;-30;174
28;2;5;81;459;-20;184
28;2;5;81;459;-10;191
28;2;5;81;459;0;196
28;2;5;81;459;10;200
28;2;5;81;459;20;202
28;2;5;81;459;30;202
28;2;5;81;459;40;202
90;2;5;83;392;-120;2
90;2;5;83;392;-110;2
90;2;5;83;392;-100;2
90;2;5;83;392;-90;3
90;2;5;83;392;-80;10
90;2;5;83;392;-70;33
90;2;5;83;392;-60;66
90;2;5;83;392;-50;100
90;2;5;83;392;-40;130
90;2;5;83;392;-30;159
90;2;5;83;392;-20;179
90;2;5;83;392;-10;185
90;2;5;83;392;0;191
90;2;5;83;392;10;198
90;2;5;83;392;20;203
90;2;5;83;392;30;206
90;2;5;83;392;40;208
150;2;5;84;337;-120;7
150;2;5;84;337;-110;10
150;2;5;84;337;-100;13
150;2;5;84;337;-90;15
150;2;5;84;337;-80;18
150;2;5;84;337;-70;20
150;2;5;84;337;-60;23
150;2;5;84;337;-50;60
150;2;5;84;337;-40;115
150;2;5;84;337;-30;150
150;2;5;84;337;-20;161
150;2;5;84;337;-10;171
150;2;5;84;337;0;182
150;2;5;84;337;10;193
150;2;5;84;337;20;203
150;2;5;84;337;30;210
150;2;5;84;337;40;214
200;2;5;71;312;-120;2
200;2;5;71;312;-110;2
200;2;5;71;312;-100;3
200;2;5;71;312;-90;8
200;2;5;71;312;-80;22
200;2;5;71;312;-70;38
200;2;5;71;312;-60;67
200;2;5;71;312;-50;114
200;2;5;71;312;-40;145
200;2;5;71;312;-30;161
200;2;5;71;312;-20;173
200;2;5;71;312;-10;184
200;2;5;71;312;0;193
200;2;5;71;312;10;201
200;2;5;71;312;20;206
200;2;5;71;312;30;210
200;2;5;71;312;40;212
260;2;5;77;291;-120;2
260;2;5;77;291;-110;2
260;2;5;77;291;-100;3
260;2;5;77;291;-90;4
260;2;5;77;291;-80;10
260;2;5;77;291;-70;31
260;2;5;77;291;-60;83
260;2;5;77;291;-50;125
260;2;5;77;291;-40;163
260;2;5;77;291;-30;181
260;2;5;77;291;-20;191
260;2;5;77;291;-10;200
260;2;5;77;291;0;209
260;2;5;77;291;10;214
260;2;5;77;291;20;220
260;2;5;77;291;30;225
260;2;5;77;291;40;226
330;2;5;81;285;-120;6
330;2;5;81;285;-110;8
330;2;5;81;285;-100;10
330;2;5;81;285;-90;14
330;2;5;81;285;-80;20
330;2;5;81;285;-70;34
330;2;5;81;285;-60;97
330;2;5;81;285;-50;145
330;2;5;81;285;-40;160
330;2;5;81;285;-30;176
330;2;5;81;285;-20;191
330;2;5;81;285;-10;206
330;2;5;81;285;0;217
330;2;5;81;285;10;222
330;2;5;81;285;20;224
330;2;5;81;285;30;224
330;2;5;81;285;40;224
410;2;5;77;282;-120;3
410;2;5;77;282;-110;4
410;2;5;77;282;-100;5
410;2;5;77;282;-90;8
410;2;5;77;282;-80;22
410;2;5;77;282;-70;50
410;2;5;77;282;-60;107
410;2;5;77;282;-50;157
410;2;5;77;282;-40;176
410;2;5;77;282;-30;186
410;2;5;77;282;-20;196
410;2;5;77;282;-10;204
410;2;5;77;282;0;212
410;2;5;77;282;10;218
410;2;5;77;282;20;219
410;2;5;77;282;30;220
410;2;5;77;282;40;221
5;2;5;145;404;-120;1
5;2;5;145;404;-110;1
5;2;5;145;404;-100;2
5;2;5;145;404;-90;2
5;2;5;145;404;-80;2
5;2;5;145;404;-70;3
5;2;5;145;404;-60;4
5;2;5;145;404;-50;10
5;2;5;145;404;-40;15
5;2;5;145;404;-30;22
5;2;5;145;404;-20;32
5;2;5;145;404;-10;50
5;2;5;145;404;0;81
5;2;5;145;404;10;116
5;2;5;145;404;20;140
5;2;5;145;404;30;163
5;2;5;145;404;40;169
51;2;5;160;400;-120;2
51;2;5;160;400;-110;3
51;2;5;160;400;-100;6
51;2;5;160;400;-90;10
51;2;5;160;400;-80;13
51;2;5;160;400;-70;24
51;2;5;160;400;-60;46
51;2;5;160;400;-50;86
51;2;5;160;400;-40;122
51;2;5;160;400;-30;146
51;2;5;160;400;-20;160
51;2;5;160;400;-10;170
51;2;5;160;400;0;178
51;2;5;160;400;10;186
51;2;5;160;400;20;195
51;2;5;160;400;30;198
51;2;5;160;400;40;202
120;2;5;164;341;-120;2
120;2;5;164;341;-110;2
120;2;5;164;341;-100;2
120;2;5;164;341;-90;2
120;2;5;164;341;-80;4
120;2;5;164;341;-70;9
120;2;5;164;341;-60;18
120;2;5;164;341;-50;31
120;2;5;164;341;-40;51
120;2;5;164;341;-30;98
120;2;5;164;341;-20;127
120;2;5;164;341;-10;144
120;2;5;164;341;0;159
120;2;5;164;341;10;173
120;2;5;164;341;20;186
120;2;5;164;341;30;196
120;2;5;164;341;40;206
300;2;5;166;278;-120;2
300;2;5;166;278;-110;2
300;2;5;166;278;-100;2
300;2;5;166;278;-90;3
300;2;5;166;278;-80;7
300;2;5;166;278;-70;17
300;2;5;166;278;-60;34
300;2;5;166;278;-50;54
300;2;5;166;278;-40;81
300;2;5;166;278;-30;117
300;2;5;166;278;-20;150
300;2;5;166;278;-10;176
300;2;5;166;278;0;195
300;2;5;166;278;10;200
300;2;5;166;278;20;200
300;2;5;166;278;30;200
300;2;5;166;278;40;200
410;2;5;164;285;-120;2
410;2;5;164;285;-110;2
410;2;5;164;285;-100;3
410;2;5;164;285;-90;6
410;2;5;164;285;-80;14
410;2;5;164;285;-70;30
410;2;5;164;285;-60;46
410;2;5;164;285;-50;72
410;2;5;164;285;-40;118
410;2;5;164;285;-30;153
410;2;5;164;285;-20;166
410;2;5;164;285;-10;174
410;2;5;164;285;0;184
410;2;5;164;285;10;194
410;2;5;164;285;20;202
410;2;5;164;285;30;205
410;2;5;164;285;40;210
46;2;5;243;419;-120;6
46;2;5;243;419;-110;6
46;2;5;243;419;-100;7
46;2;5;243;419;-90;10
46;2;5;243;419;-80;12
46;2;5;243;419;-70;16
46;2;5;243;419;-60;26
46;2;5;243;419;-50;44
46;2;5;243;419;-40;67
46;2;5;243;419;-30;96
46;2;5;243;419;-20;124
46;2;5;243;419;-10;148
46;2;5;243;419;0;164
46;2;5;243;419;10;172
46;2;5;243;419;20;178
46;2;5;243;419;30;182
46;2;5;243;419;40;184
120;2;5;239;315;-120;2
120;2;5;239;315;-110;2
120;2;5;239;315;-100;2
120;2;5;239;315;-90;2
120;2;5;239;315;-80;2
120;2;5;239;315;-70;4
120;2;5;239;315;-60;13
120;2;5;239;315;-50;31
120;2;5;239;315;-40;52
120;2;5;239;315;-30;78
120;2;5;239;315;-20;109
120;2;5;239;315;-10;132
120;2;5;239;315;0;154
120;2;5;239;315;10;160
120;2;5;239;315;20;165
120;2;5;239;315;30;168
120;2;5;239;315;40;168
320;2;5;253;286;-120;2
320;2;5;253;286;-110;2
320;2;5;253;286;-100;2
320;2;5;253;286;-90;2
320;2;5;253;286;-80;2
320;2;5;253;286;-70;4
320;2;5;253;286;-60;14
320;2;5;253;286;-50;32
320;2;5;253;286;-40;52
320;2;5;253;286;-30;82
320;2;5;253;286;-20;113
320;2;5;253;286;-10;139
320;2;5;253;286;0;160
320;2;5;253;286;10;174
320;2;5;253;286;20;183
320;2;5;253;286;30;190
320;2;5;253;286;40;196
450;2;5;249;297;-120;2
450;2;5;249;297;-110;2
450;2;5;249;297;-100;3
450;2;5;249;297;-90;6
450;2;5;249;297;-80;8
450;2;5;249;297;-70;14
450;2;5;249;297;-60;26
450;2;5;249;297;-50;38
450;2;5;249;297;-40;54
450;2;5;249;297;-30;100
450;2;5;249;297;-20;130
450;2;5;249;297;-10;146
450;2;5;249;297;0;158
450;2;5;249;297;10;168
450;2;5;249;297;20;179
450;2;5;249;297;30;187
450;2;5;249;297;40;197
690;2;5;240;322;-120;5
690;2;5;240;322;-110;6
690;2;5;240;322;-100;6
690;2;5;240;322;-90;8
690;2;5;240;322;-80;10
690;2;5;240;322;-70;13
690;2;5;240;322;-60;21
690;2;5;240;322;-50;34
690;2;5;240;322;-40;59
690;2;5;240;322;-30;92
690;2;5;240;322;-20;130
690;2;5;240;322;-10;164
690;2;5;240;322;0;185
690;2;5;240;322;10;189
690;2;5;240;322;20;190
690;2;5;240;322;30;190
690;2;5;240;322;40;190
